verb;variety;corpus;genre;year;transitivity;negation;interpretator;complementizer
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;n
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;n
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;n
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;n
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;y;n
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;n;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;y;n
deceive;BrE;newspapers_1990_1994;NEWS;1991;passive;y;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;n;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;n;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;n;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;n;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;n;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;n;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;n;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;y;y;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;y;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;y;n;y
deceive;BrE;newspapers_1990_1994;NEWS;1991;reflexive;y;n;y
