"corpus","genre","year","negation","transitivity","interpretator","complementizer","variety","verb"
"COCA","NF",1990,"n","reflexive","y","n","AmE","delude"
"COCA","FIC",1990,"n","reflexive","n","y","AmE","delude"
"COCA","FIC",1990,"n","reflexive","n","y","AmE","delude"
"COCA","MAG",1990,"n","passive","y","y","AmE","delude"
"COCA","MAG",1990,"n","reflexive","y","y","AmE","delude"
"COCA","NEWS",1990,"n","reflexive","y","y","AmE","delude"
"COCA","SPK",1990,"y","reflexive","n","y","AmE","delude"
"COCA","NF",1991,"y","reflexive","n","y","AmE","delude"
"COCA","NF",1991,"y","passive","y","y","AmE","delude"
"COCA","NF",1991,"n","reflexive","y","n","AmE","delude"
"COCA","FIC",1991,"n","reflexive","y","n","AmE","delude"
"COCA","FIC",1991,"n","reflexive","y","y","AmE","delude"
"COCA","FIC",1991,"y","reflexive","n","y","AmE","delude"
"COCA","MAG",1991,"y","transitive","y","y","AmE","delude"
"COCA","SPK",1991,"n","reflexive","n","y","AmE","delude"
"COCA","SPK",1991,"y","intransitive","y","y","AmE","delude"
"COCA","SPK",1991,"n","transitive","y","n","AmE","delude"
"COCA","NF",1992,"n","reflexive","n","y","AmE","delude"
"COCA","FIC",1992,"n","passive","n","y","AmE","delude"
"COCA","NF",1993,"n","reflexive","y","n","AmE","delude"
"COCA","NF",1993,"n","passive","y","y","AmE","delude"
"COCA","NF",1993,"y","passive","y","y","AmE","delude"
"COCA","FIC",1993,"n","reflexive","y","n","AmE","delude"
"COCA","MAG",1993,"y","reflexive","y","y","AmE","delude"
"COCA","NEWS",1993,"n","passive","y","y","AmE","delude"
"COCA","SPK",1993,"y","reflexive","y","y","AmE","delude"
"COCA","NF",1994,"n","reflexive","y","n","AmE","delude"
"COCA","FIC",1994,"y","reflexive","y","y","AmE","delude"
"COCA","MAG",1994,"n","transitive","y","y","AmE","delude"
"COCA","NEWS",1994,"n","transitive","y","n","AmE","delude"
"COCA","NEWS",1994,"n","transitive","y","n","AmE","delude"
"COCA","SPK",1994,"y","passive","y","y","AmE","delude"
"COCA","NF",1995,"y","transitive","y","y","AmE","delude"
"COCA","FIC",1995,"y","reflexive","y","n","AmE","delude"
"COCA","FIC",1995,"y","reflexive","y","n","AmE","delude"
"COCA","MAG",1995,"n","reflexive","y","n","AmE","delude"
"COCA","MAG",1995,"n","reflexive","n","y","AmE","delude"
"COCA","NEWS",1995,"n","reflexive","y","y","AmE","delude"
"COCA","SPK",1995,"y","reflexive","y","y","AmE","delude"
"COCA","NF",1996,"y","transitive","y","y","AmE","delude"
"COCA","FIC",1996,"n","reflexive","n","y","AmE","delude"
"COCA","FIC",1996,"n","reflexive","y","n","AmE","delude"
"COCA","FIC",1996,"y","reflexive","y","y","AmE","delude"
"COCA","NEWS",1996,"n","passive","y","n","AmE","delude"
"COCA","SPK",1996,"n","transitive","y","y","AmE","delude"
"COCA","SPK",1996,"n","reflexive","y","y","AmE","delude"
"COCA","NF",1997,"n","reflexive","y","y","AmE","delude"
"COCA","NF",1997,"n","reflexive","y","y","AmE","delude"
"COCA","FIC",1997,"n","reflexive","n","y","AmE","delude"
"COCA","FIC",1997,"y","reflexive","n","y","AmE","delude"
"COCA","MAG",1997,"n","transitive","y","n","AmE","delude"
"COCA","NF",1998,"y","reflexive","n","y","AmE","delude"
"COCA","NF",1998,"n","passive","y","y","AmE","delude"
"COCA","MAG",1998,"y","reflexive","n","y","AmE","delude"
"COCA","NEWS",1998,"y","reflexive","y","n","AmE","delude"
"COCA","NF",1999,"n","passive","y","y","AmE","delude"
"COCA","NF",1999,"y","reflexive","y","y","AmE","delude"
"COCA","NF",1999,"n","passive","y","n","AmE","delude"
"COCA","FIC",1999,"n","reflexive","y","y","AmE","delude"
"COCA","MAG",1999,"y","reflexive","y","y","AmE","delude"
"COCA","MAG",1999,"y","reflexive","y","n","AmE","delude"
"COCA","NEWS",1999,"y","reflexive","y","n","AmE","delude"
"COCA","NEWS",1999,"y","passive","n","y","AmE","delude"
"COCA","SPK",1999,"n","reflexive","y","(direct speech)","AmE","delude"
"COCA","SPK",1999,"n","reflexive","y","y","AmE","delude"
"COCA","NF",2000,"n","passive","y","y","AmE","delude"
"COCA","FIC",2000,"n","reflexive","n","y","AmE","delude"
"COCA","MAG",2000,"y","reflexive","y","n","AmE","delude"
"COCA","MAG",2000,"n","reflexive","n","n","AmE","delude"
"COCA","MAG",2000,"y","passive","y","y","AmE","delude"
"COCA","MAG",2000,"y","reflexive","y","y","AmE","delude"
"COCA","MAG",2000,"n","reflexive","y","y","AmE","delude"
"COCA","NF",2001,"n","reflexive","n","y","AmE","delude"
"COCA","NF",2001,"n","passive","y","n","AmE","delude"
"COCA","NF",2001,"n","transitive","y","y","AmE","delude"
"COCA","MAG",2001,"n","passive","y","y","AmE","delude"
"COCA","NEWS",2001,"y","passive","y","y","AmE","delude"
"COCA","NEWS",2001,"n","reflexive","y","n","AmE","delude"
"COCA","FIC",2002,"n","reflexive","n","y","AmE","delude"
"COCA","FIC",2002,"n","reflexive","y","y","AmE","delude"
"COCA","MAG",2002,"n","reflexive","n","y","AmE","delude"
"COCA","SPK",2002,"n","reflexive","y","n","AmE","delude"
"COCA","FIC",2003,"n","reflexive","n","y","AmE","delude"
"COCA","FIC",2003,"n","reflexive","n","y","AmE","delude"
"COCA","MAG",2003,"n","passive","y","y","AmE","delude"
"COCA","MAG",2003,"n","reflexive","y","n","AmE","delude"
"COCA","MAG",2003,"n","reflexive","y","y","AmE","delude"
"COCA","NEWS",2003,"n","reflexive","y","y","AmE","delude"
"COCA","SPK",2003,"y","transitive","n","y","AmE","delude"
"COCA","NF",2004,"n","reflexive","y","y","AmE","delude"
"COCA","NF",2004,"n","reflexive","y","y","AmE","delude"
"COCA","FIC",2004,"n","reflexive","y","y","AmE","delude"
"COCA","NEWS",2004,"n","reflexive","n","y","AmE","delude"
"COCA","NEWS",2004,"n","transitive","y","n","AmE","delude"
"COCA","SPK",2004,"y","reflexive","y","y","AmE","delude"
"COCA","FIC",2005,"n","reflexive","y","n","AmE","delude"
"COCA","MAG",2005,"n","reflexive","y","y","AmE","delude"
"COCA","NEWS",2005,"n","transitive","y","y","AmE","delude"
"COCA","NEWS",2005,"n","reflexive","n","y","AmE","delude"
"COCA","NEWS",2005,"y","reflexive","n","y","AmE","delude"
"COCA","SPK",2005,"n","reflexive","y","y","AmE","delude"
"COCA","FIC",2006,"y","reflexive","n","y","AmE","delude"
"COCA","NEWS",2006,"y","reflexive","y","n","AmE","delude"
"COCA","NEWS",2006,"n","reflexive","y","y","AmE","delude"
"COCA","SPK",2006,"n","reflexive","n","y","AmE","delude"
"COCA","NF",2007,"n","reflexive","n","y","AmE","delude"
"COCA","NF",2007,"n","transitive","y","y","AmE","delude"
"COCA","FIC",2007,"n","reflexive","n","y","AmE","delude"
"COCA","NEWS",2007,"n","passive","y","n","AmE","delude"
"COCA","SPK",2007,"n","reflexive","y","y","AmE","delude"
"COCA","NF",2008,"n","passive","y","y","AmE","delude"
"COCA","FIC",2008,"n","reflexive","n","y","AmE","delude"
"COCA","NEWS",2008,"n","reflexive","y","n","AmE","delude"
"COCA","FIC",2009,"n","reflexive","n","y","AmE","delude"
"COCA","MAG",2009,"n","reflexive","n","y","AmE","delude"
"COCA","NEWS",2009,"y","reflexive","y","y","AmE","delude"
"COCA","NF",2010,"n","transitive","y","y","AmE","delude"
"COCA","FIC",2010,"n","transitive","y","n","AmE","delude"
"COCA","FIC",2010,"n","reflexive","n","y","AmE","delude"
"COCA","FIC",2010,"n","reflexive","y","n","AmE","delude"
"COCA","NEWS",2010,"n","passive","y","y","AmE","delude"
"COCA","SPK",2010,"n","passive","y","n","AmE","delude"
"COCA","NF",2011,"n","reflexive","n","y","AmE","delude"
"COCA","FIC",2011,"n","reflexive","y","n","AmE","delude"
"COCA","MAG",2011,"n","reflexive","y","n","AmE","delude"
"COCA","MAG",2011,"n","reflexive","y","n","AmE","delude"
"COCA","FIC",2012,"n","reflexive","n","y","AmE","delude"
"COCA","FIC",2012,"n","reflexive","n","y","AmE","delude"
"COCA","MAG",2012,"n","passive","n","y","AmE","delude"
"COCA","NEWS",2012,"y","reflexive","n","n","AmE","delude"
"COCA","FIC",2016,"n","reflexive","y","y","AmE","delude"
"COCA","FIC",2016,"n","reflexive","n","y","AmE","delude"
"COCA","NF",2017,"y","reflexive","n","y","AmE","delude"
"COCA","FIC",2017,"y","reflexive","n","y","AmE","delude"
"COCA","FIC",2017,"y","passive","n","y","AmE","delude"
"COCA","MAG",2017,"n","transitive","y","y","AmE","delude"
"COCA","FIC",2019,"y","reflexive","n","y","AmE","delude"
"COCA","NEWS",2019,"y","reflexive","n","y","AmE","delude"
"COCA","FIC",2018,"n","passive","y","n","AmE","delude"
"COHA","FIC",1824,"n","transitive","y","y","AmE","delude"
"COHA","MAG",1830,"y","reflexive","y","y","AmE","delude"
"COHA","FIC",1843,"n","reflexive","y","n","AmE","delude"
"COHA","NF",1844,"n","passive","y","y","AmE","delude"
"COHA","MAG",1844,"n","transitive","y","y","AmE","delude"
"COHA","FIC",1847,"n","passive","y","y","AmE","delude"
"COHA","FIC",1849,"n","passive","y","y","AmE","delude"
"COHA","FIC",1850,"n","reflexive","y","y","AmE","delude"
"COHA","FIC",1852,"n","transitive","y","y","AmE","delude"
"COHA","FIC",1852,"n","passive","y","y","AmE","delude"
"COHA","NF",1854,"n","intransitive","y","y","AmE","delude"
"COHA","FIC",1855,"n","reflexive","y","y","AmE","delude"
"COHA","FIC",1856,"y","reflexive","y","y","AmE","delude"
"COHA","FIC",1857,"n","reflexive","y","y","AmE","delude"
